id,category
26195,1
26196,0
26197,0
26198,0
26199,1
26200,1
26201,1
26202,1
26203,1
26204,0
26205,1
26206,0
26207,1
26208,0
26209,1
26210,1
26211,0
26212,1
26213,0
26214,0
26215,0
26216,1
26217,0
26218,0
26219,0
26220,0
26221,0
26222,1
26223,0
26224,0
26225,0
26226,0
26227,0
26228,0
26229,1
26230,0
26231,1
26232,1
26233,0
26234,0
26235,1
26236,1
26237,0
26238,1
26239,0
26240,0
26241,1
26242,1
26243,0
26244,1
26245,1
26246,0
26247,1
26248,0
26249,0
26250,1
26251,0
26252,1
26253,1
26254,0
26255,1
26256,0
26257,0
26258,1
26259,1
26260,0
26261,0
26262,1
26263,1
26264,0
26265,1
26266,0
26267,1
26268,0
26269,0
26270,1
26271,1
26272,1
26273,0
26274,1
26275,0
26276,0
26277,0
26278,0
26279,1
26280,0
26281,0
26282,1
26283,0
26284,0
26285,1
26286,0
26287,1
26288,1
26289,0
26290,0
26291,1
26292,0
26293,1
26294,0
26295,1
26296,1
26297,1
26298,1
26299,0
26300,1
26301,1
26302,1
26303,0
26304,0
26305,1
26306,0
26307,0
26308,1
26309,1
26310,1
26311,0
26312,0
26313,0
26314,0
26315,0
26316,1
26317,0
26318,0
26319,0
26320,0
26321,0
26322,0
26323,0
26324,1
26325,1
26326,0
26327,1
26328,1
26329,0
26330,1
26331,0
26332,0
26333,1
26334,1
26335,0
26336,1
26337,1
26338,0
26339,1
26340,0
26341,0
26342,0
26343,1
26344,0
26345,0
26346,0
26347,1
26348,1
26349,0
26350,1
26351,0
26352,0
26353,0
26354,0
26355,0
26356,0
26357,0
26358,0
26359,0
26360,1
26361,1
26362,1
26363,1
26364,1
26365,1
26366,1
26367,1
26368,0
26369,1
26370,1
26371,0
26372,1
26373,0
26374,0
26375,0
26376,1
26377,1
26378,0
26379,0
26380,1
26381,1
26382,1
26383,0
26384,1
26385,0
26386,0
26387,1
26388,1
26389,0
26390,0
26391,0
26392,0
26393,1
26394,1
26395,0
26396,0
26397,0
26398,1
26399,1
26400,0
26401,1
26402,0
26403,0
26404,0
26405,1
26406,0
26407,0
26408,0
26409,1
26410,0
26411,0
26412,0
26413,1
26414,1
26415,0
26416,1
26417,1
26418,0
26419,1
26420,0
26421,1
26422,0
26423,0
26424,0
26425,0
26426,1
26427,1
26428,0
26429,0
26430,0
26431,0
26432,1
26433,1
26434,1
26435,0
26436,1
26437,1
26438,0
26439,0
26440,1
26441,0
26442,1
26443,1
26444,0
26445,0
26446,0
26447,1
26448,1
26449,1
26450,1
26451,1
26452,0
26453,1
26454,1
26455,1
26456,1
26457,0
26458,0
26459,1
26460,1
26461,0
26462,1
26463,0
26464,0
26465,1
26466,1
26467,0
26468,1
26469,1
26470,0
26471,0
26472,1
26473,1
26474,1
26475,1
26476,0
26477,0
26478,1
26479,1
26480,0
26481,1
26482,1
26483,0
26484,1
26485,0
26486,0
26487,0
26488,0
26489,0
26490,0
26491,0
26492,0
26493,0
26494,0
26495,0
26496,1
26497,1
26498,0
26499,0
26500,0
26501,1
26502,0
26503,1
26504,1
26505,0
26506,0
26507,0
26508,1
26509,1
26510,1
26511,0
26512,0
26513,1
26514,0
26515,0
26516,1
26517,1
26518,1
26519,0
26520,0
26521,0
26522,1
26523,1
26524,0
26525,0
26526,1
26527,1
26528,1
26529,0
26530,1
26531,0
26532,1
26533,1
26534,0
26535,0
26536,1
26537,1
26538,0
26539,1
26540,1
26541,1
26542,1
26543,1
26544,0
26545,0
26546,0
26547,1
26548,0
26549,1
26550,1
26551,1
26552,0
26553,0
26554,1
26555,0
26556,1
26557,0
26558,1
26559,1
26560,0
26561,0
26562,0
26563,1
26564,1
26565,1
26566,0
26567,1
26568,1
26569,0
26570,0
26571,1
26572,1
26573,0
26574,0
26575,0
26576,0
26577,1
26578,0
26579,1
26580,0
26581,1
26582,1
26583,0
26584,0
26585,1
26586,0
26587,1
26588,0
26589,0
26590,0
26591,0
26592,0
26593,0
26594,0
26595,0
26596,0
26597,1
26598,1
26599,0
26600,1
26601,1
26602,1
26603,1
26604,1
26605,0
26606,1
26607,1
26608,0
26609,0
26610,0
26611,1
26612,1
26613,0
26614,1
26615,0
26616,1
26617,0
26618,0
26619,0
26620,1
26621,0
26622,0
26623,1
26624,1
26625,1
26626,0
26627,1
26628,0
26629,1
26630,1
26631,1
26632,1
26633,0
26634,1
26635,0
26636,1
26637,0
26638,1
26639,1
26640,0
26641,1
26642,0
26643,1
26644,1
26645,0
26646,1
26647,1
26648,1
26649,0
26650,0
26651,0
26652,0
26653,0
26654,1
26655,0
26656,0
26657,1
26658,1
26659,0
26660,0
26661,0
26662,1
26663,0
26664,0
26665,0
26666,1
26667,1
26668,1
26669,0
26670,0
26671,0
26672,0
26673,1
26674,0
26675,1
26676,0
26677,1
26678,0
26679,1
26680,1
26681,1
26682,0
26683,0
26684,0
26685,0
26686,0
26687,0
26688,0
26689,1
26690,0
26691,0
26692,0
26693,1
26694,1
26695,1
26696,1
26697,1
26698,1
26699,1
26700,0
26701,0
26702,1
26703,0
26704,1
26705,0
26706,1
26707,0
26708,1
26709,0
26710,0
26711,0
26712,1
26713,0
26714,1
26715,1
26716,0
26717,0
26718,1
26719,0
26720,1
26721,0
26722,0
26723,0
26724,1
26725,1
26726,1
26727,1
26728,1
26729,1
26730,1
26731,0
26732,0
26733,0
26734,0
26735,0
26736,1
26737,1
26738,0
26739,1
26740,1
26741,1
26742,0
26743,0
26744,0
26745,0
26746,1
26747,1
26748,1
26749,0
26750,1
26751,1
26752,1
26753,0
26754,1
26755,1
26756,0
26757,1
26758,1
26759,1
26760,1
26761,1
26762,0
26763,1
26764,0
26765,1
26766,0
26767,1
26768,0
26769,1
26770,0
26771,1
26772,1
26773,1
26774,1
26775,1
26776,1
26777,1
26778,1
26779,1
26780,0
26781,1
26782,1
26783,0
26784,1
26785,1
26786,1
26787,0
26788,0
26789,1
26790,0
26791,0
26792,0
26793,1
26794,0
26795,1
26796,0
26797,1
26798,0
26799,1
26800,0
26801,1
26802,0
26803,0
26804,0
26805,1
26806,1
26807,0
26808,0
26809,1
26810,0
26811,0
26812,0
26813,0
26814,1
26815,1
26816,0
26817,1
26818,1
26819,0
26820,1
26821,1
26822,1
26823,1
26824,0
26825,1
26826,0
26827,1
26828,0
26829,0
26830,1
26831,0
26832,0
26833,1
26834,0
26835,1
26836,0
26837,1
26838,0
26839,0
26840,1
26841,1
26842,0
26843,0
26844,1
26845,1
26846,0
26847,1
26848,1
26849,0
26850,0
26851,1
26852,0
26853,0
26854,1
26855,0
26856,1
26857,1
26858,0
26859,1
26860,1
26861,0
26862,1
26863,0
26864,0
26865,0
26866,1
26867,0
26868,1
26869,1
26870,1
26871,1
26872,0
26873,1
26874,1
26875,0
26876,0
26877,0
26878,1
26879,0
26880,1
26881,0
26882,0
26883,1
26884,1
26885,0
26886,0
26887,0
26888,0
26889,0
26890,0
26891,1
26892,0
26893,0
26894,0
26895,1
26896,1
26897,1
26898,0
26899,1
26900,0
26901,1
26902,1
26903,0
26904,1
26905,1
26906,1
26907,1
26908,0
26909,0
26910,0
26911,0
26912,1
26913,1
26914,0
26915,0
26916,1
26917,0
26918,0
26919,0
26920,1
26921,1
26922,1
26923,1
26924,1
26925,1
26926,1
26927,0
26928,0
26929,1
26930,0
26931,0
26932,0
26933,1
26934,1
26935,1
26936,0
26937,0
26938,0
26939,0
26940,0
26941,1
26942,0
26943,1
26944,0
26945,1
26946,0
26947,0
26948,1
26949,1
26950,0
26951,1
26952,1
26953,0
26954,0
26955,1
26956,0
26957,1
26958,1
26959,1
26960,0
26961,0
26962,0
26963,1
26964,0
26965,1
26966,1
26967,1
26968,0
26969,0
26970,0
26971,1
26972,0
26973,1
26974,0
26975,0
26976,0
26977,0
26978,1
26979,1
26980,0
26981,1
26982,1
26983,0
26984,1
26985,1
26986,0
26987,0
26988,1
26989,1
26990,0
26991,1
26992,0
26993,1
26994,1
26995,0
26996,1
26997,0
26998,0
26999,0
27000,0
27001,1
27002,0
27003,0
27004,1
27005,1
27006,0
27007,1
27008,1
27009,1
27010,0
27011,1
27012,0
27013,0
27014,1
27015,1
27016,1
27017,1
27018,0
27019,1
27020,0
27021,1
27022,1
27023,0
27024,1
27025,0
27026,0
27027,1
27028,0
27029,0
27030,0
27031,0
27032,1
27033,0
27034,1
27035,0
27036,0
27037,1
27038,0
27039,1
27040,1
27041,0
27042,1
27043,0
27044,0
27045,0
27046,1
27047,0
27048,1
27049,0
27050,0
27051,1
27052,0
27053,0
27054,0
27055,1
27056,1
27057,0
27058,1
27059,0
27060,0
27061,0
27062,0
27063,0
27064,0
27065,0
27066,1
27067,0
27068,0
27069,1
27070,0
27071,1
27072,1
27073,0
27074,0
27075,0
27076,0
27077,0
27078,1
27079,1
27080,1
27081,1
27082,0
27083,0
27084,1
27085,0
27086,0
27087,0
27088,1
27089,1
27090,1
27091,1
27092,1
27093,0
27094,1
27095,0
27096,0
27097,1
27098,0
27099,1
27100,0
27101,0
27102,0
27103,1
27104,0
27105,0
27106,0
27107,1
27108,0
27109,0
27110,1
27111,0
27112,0
27113,1
27114,0
27115,1
27116,1
27117,1
27118,0
27119,1
27120,1
27121,0
27122,1
27123,1
27124,0
27125,0
27126,1
27127,1
27128,0
27129,1
27130,1
27131,0
27132,1
27133,1
27134,0
27135,1
27136,1
27137,1
27138,0
27139,1
27140,1
27141,0
27142,1
27143,1
27144,0
27145,1
27146,1
27147,1
27148,0
27149,0
27150,0
27151,0
27152,0
27153,0
27154,0
27155,0
27156,1
27157,0
27158,1
27159,0
27160,1
27161,1
27162,0
27163,1
27164,1
27165,0
27166,1
27167,1
27168,1
27169,1
27170,0
27171,1
27172,0
27173,0
27174,0
27175,0
27176,1
27177,0
27178,1
27179,1
27180,1
27181,1
27182,0
27183,1
27184,0
27185,0
27186,1
27187,1
27188,0
27189,1
27190,0
27191,0
27192,1
27193,1
27194,0
27195,1
27196,1
27197,1
27198,0
27199,0
27200,1
27201,0
27202,1
27203,1
27204,0
27205,0
27206,1
27207,1
27208,1
27209,1
27210,1
27211,1
27212,0
27213,0
27214,0
27215,1
27216,0
27217,0
27218,0
27219,0
27220,1
27221,1
27222,0
27223,1
27224,1
27225,1
27226,1
27227,0
27228,1
27229,1
27230,0
27231,1
27232,1
27233,0
27234,0
27235,1
27236,1
27237,0
27238,1
27239,0
27240,0
27241,1
27242,0
27243,1
27244,1
27245,1
27246,0
27247,1
27248,1
27249,1
27250,0
27251,1
27252,1
27253,1
27254,1
27255,1
27256,1
27257,0
27258,0
27259,1
27260,0
27261,1
27262,1
27263,0
27264,0
27265,1
27266,1
27267,0
27268,1
27269,0
27270,0
27271,1
27272,0
27273,1
27274,1
27275,1
27276,0
27277,1
27278,1
27279,0
27280,0
27281,1
27282,0
27283,0
27284,1
27285,1
27286,0
27287,1
27288,1
27289,1
27290,1
27291,1
27292,0
27293,1
27294,0
27295,1
27296,0
27297,0
27298,0
27299,0
27300,0
27301,1
27302,0
27303,1
27304,1
27305,1
27306,0
27307,0
27308,1
27309,0
27310,1
27311,1
27312,0
27313,1
27314,0
27315,0
27316,0
27317,1
27318,0
27319,1
27320,0
27321,0
27322,0
27323,0
27324,0
27325,0
27326,1
27327,1
27328,1
27329,1
27330,1
27331,0
27332,0
27333,0
27334,0
27335,0
27336,1
27337,0
27338,0
27339,1
27340,1
27341,0
27342,0
27343,0
27344,1
27345,0
27346,1
27347,1
27348,1
27349,0
27350,1
27351,1
27352,1
27353,1
27354,0
27355,1
27356,1
27357,0
27358,1
27359,0
27360,0
27361,1
27362,0
27363,1
27364,0
27365,1
27366,0
27367,0
27368,1
27369,0
27370,0
27371,1
27372,0
27373,1
27374,1
27375,1
27376,0
27377,1
27378,0
27379,1
27380,0
27381,0
27382,1
27383,1
27384,1
27385,1
27386,0
27387,1
27388,0
27389,0
27390,1
27391,1
27392,1
27393,1
27394,1
27395,1
27396,0
27397,0
27398,0
27399,0
27400,0
27401,0
27402,0
27403,1
27404,0
27405,0
27406,1
27407,0
27408,1
27409,0
27410,0
27411,0
27412,0
27413,0
27414,0
27415,0
27416,1
27417,1
27418,0
27419,1
27420,0
27421,1
27422,0
27423,0
27424,1
27425,1
27426,0
27427,1
27428,1
27429,1
27430,1
27431,1
27432,1
27433,0
27434,1
27435,1
27436,1
27437,1
27438,1
27439,0
27440,1
27441,0
27442,0
27443,1
27444,1
27445,1
27446,1
27447,0
27448,1
27449,0
27450,1
27451,1
27452,0
27453,1
27454,0
27455,1
27456,0
27457,0
27458,0
27459,1
27460,0
27461,1
27462,0
27463,1
27464,0
27465,0
27466,1
27467,0
27468,1
27469,0
27470,1
27471,0
27472,0
27473,0
27474,0
27475,1
27476,1
27477,1
27478,1
27479,0
27480,0
27481,0
27482,1
27483,1
27484,1
27485,1
27486,1
27487,1
27488,1
27489,0
27490,0
27491,0
27492,1
27493,0
27494,1
27495,1
27496,0
27497,1
27498,0
27499,1
27500,1
27501,0
27502,1
27503,1
27504,1
27505,1
27506,0
27507,1
27508,1
27509,1
27510,1
27511,1
27512,1
27513,1
27514,0
27515,0
27516,1
27517,1
27518,0
27519,1
27520,1
27521,0
27522,1
27523,1
27524,1
27525,1
27526,0
27527,0
27528,1
27529,0
27530,1
27531,1
27532,0
27533,0
27534,0
27535,1
27536,0
27537,0
27538,0
27539,1
27540,0
27541,1
27542,0
27543,0
27544,1
27545,1
27546,0
27547,1
27548,0
27549,0
27550,1
27551,1
27552,0
27553,0
27554,0
27555,0
27556,1
27557,1
27558,1
27559,1
27560,1
27561,0
27562,1
27563,0
27564,1
27565,1
27566,0
27567,1
27568,0
27569,1
27570,0
27571,0
27572,1
27573,1
27574,1
27575,0
27576,1
27577,1
27578,1
27579,1
27580,1
27581,1
27582,1
27583,1
27584,1
27585,1
27586,0
27587,1
27588,1
27589,1
27590,1
27591,0
27592,1
27593,0
27594,1
27595,1
27596,0
27597,0
27598,1
27599,1
27600,0
27601,0
27602,1
27603,0
27604,1
27605,0
27606,1
27607,1
27608,1
27609,0
27610,0
27611,0
27612,0
27613,0
27614,1
27615,1
27616,1
27617,1
27618,0
27619,1
27620,1
27621,1
27622,1
27623,1
27624,0
27625,0
27626,0
27627,1
27628,0
27629,0
27630,1
27631,0
27632,1
27633,1
27634,0
27635,0
27636,0
27637,0
27638,0
27639,1
27640,1
27641,1
27642,0
27643,1
27644,1
27645,1
27646,0
27647,0
27648,1
27649,0
27650,1
27651,0
27652,0
27653,1
27654,0
27655,0
27656,0
27657,1
27658,0
27659,0
27660,0
27661,1
27662,0
27663,1
27664,1
27665,0
27666,0
27667,1
27668,0
27669,1
27670,1
27671,1
27672,1
27673,1
27674,0
27675,1
27676,1
27677,1
27678,0
27679,1
27680,0
27681,0
27682,0
27683,0
27684,1
27685,0
27686,1
27687,1
27688,0
27689,0
27690,0
27691,1
27692,0
27693,1
27694,0
27695,0
27696,0
27697,1
27698,1
27699,0
27700,0
27701,0
27702,0
27703,0
27704,1
27705,1
27706,0
27707,1
27708,1
27709,1
27710,0
27711,1
27712,0
27713,1
27714,0
27715,0
27716,0
27717,0
27718,0
27719,1
27720,1
27721,1
27722,0
27723,1
27724,1
27725,1
27726,0
27727,1
27728,1
27729,1
27730,1
27731,0
27732,0
27733,1
27734,1
27735,1
27736,1
27737,1
27738,0
27739,1
27740,0
27741,0
27742,1
27743,1
27744,0
27745,1
27746,0
27747,0
27748,0
27749,1
27750,1
27751,0
27752,1
27753,1
27754,0
27755,0
27756,0
27757,0
27758,0
27759,0
27760,0
27761,1
27762,1
27763,1
27764,0
27765,0
27766,1
27767,0
27768,0
27769,1
27770,0
27771,0
27772,0
27773,0
27774,1
27775,0
27776,0
27777,1
27778,0
27779,0
27780,0
27781,1
27782,0
27783,0
27784,1
27785,1
27786,1
27787,0
27788,0
27789,1
27790,0
27791,0
27792,0
27793,1
27794,1
27795,1
27796,0
27797,1
27798,0
27799,0
27800,0
27801,0
27802,0
27803,1
27804,0
27805,1
27806,0
27807,1
27808,1
27809,0
27810,0
27811,1
27812,1
27813,0
27814,0
27815,1
27816,1
27817,0
27818,1
27819,0
27820,0
27821,0
27822,1
27823,0
27824,1
27825,0
27826,0
27827,0
27828,1
27829,0
27830,1
27831,1
27832,0
27833,1
27834,1
27835,1
27836,0
27837,0
27838,1
27839,0
27840,0
27841,1
27842,0
27843,1
27844,0
27845,0
27846,0
27847,1
27848,1
27849,1
27850,1
27851,0
27852,0
27853,0
27854,1
27855,0
27856,0
27857,1
27858,0
27859,0
27860,1
27861,1
27862,0
27863,1
27864,1
27865,1
27866,0
27867,0
27868,0
27869,1
27870,1
27871,1
27872,0
27873,1
27874,1
27875,0
27876,0
27877,0
27878,0
27879,0
27880,0
27881,0
27882,0
27883,1
27884,0
27885,0
27886,0
27887,0
27888,0
27889,0
27890,1
27891,1
27892,1
27893,0
27894,0
27895,1
27896,1
27897,0
27898,1
27899,1
27900,1
27901,1
27902,1
27903,1
27904,1
27905,1
27906,0
27907,1
27908,0
27909,0
27910,1
27911,0
27912,0
27913,0
27914,0
27915,0
27916,1
27917,1
27918,0
27919,1
27920,0
27921,1
27922,1
27923,1
27924,1
27925,0
27926,0
27927,1
27928,0
27929,0
27930,0
27931,1
27932,1
27933,0
27934,1
27935,0
27936,0
27937,1
27938,0
27939,0
27940,1
27941,1
27942,0
27943,0
27944,1
27945,0
27946,0
27947,1
27948,0
27949,0
27950,0
27951,0
27952,0
27953,1
27954,1
27955,0
27956,1
27957,0
27958,0
27959,1
27960,0
27961,0
27962,1
27963,0
27964,1
27965,0
27966,0
27967,1
27968,1
27969,0
27970,1
27971,1
27972,1
27973,1
27974,1
27975,1
27976,1
27977,1
27978,1
27979,0
27980,1
27981,1
27982,0
27983,1
27984,0
27985,0
27986,1
27987,0
27988,1
27989,1
27990,1
27991,1
27992,0
27993,0
27994,0
27995,0
27996,0
27997,0
27998,1
27999,1
28000,0
28001,0
28002,1
28003,0
28004,1
28005,0
28006,1
28007,0
28008,0
28009,0
28010,0
28011,0
28012,0
28013,1
28014,0
28015,1
28016,0
28017,1
28018,1
28019,0
28020,1
28021,1
28022,0
28023,1
28024,0
28025,1
28026,1
28027,0
28028,1
28029,1
28030,1
28031,0
28032,0
28033,1
28034,0
28035,0
28036,1
28037,1
28038,1
28039,0
28040,1
28041,0
28042,1
28043,0
28044,0
28045,0
28046,0
28047,1
28048,0
28049,0
28050,1
28051,1
28052,1
28053,0
28054,1
28055,1
28056,0
28057,0
28058,0
28059,1
28060,1
28061,1
28062,0
28063,0
28064,1
28065,0
28066,1
28067,0
28068,1
28069,1
28070,0
28071,1
28072,1
28073,1
28074,1
28075,1
28076,1
28077,1
28078,0
28079,1
28080,0
28081,1
28082,1
28083,0
28084,0
28085,1
28086,1
28087,1
28088,1
28089,1
28090,1
28091,0
28092,1
28093,0
28094,1
28095,1
28096,1
28097,0
28098,0
28099,1
28100,0
28101,0
28102,1
28103,1
28104,1
28105,0
28106,0
28107,0
28108,0
28109,1
28110,0
28111,0
28112,1
28113,1
28114,1
28115,1
28116,0
28117,0
28118,1
28119,0
28120,0
28121,0
28122,0
28123,0
28124,0
28125,1
28126,1
28127,1
28128,1
28129,0
28130,1
28131,1
28132,0
28133,1
28134,0
28135,1
28136,1
28137,1
28138,1
28139,1
28140,0
28141,0
28142,0
28143,1
28144,0
28145,1
28146,0
28147,1
28148,0
28149,0
28150,0
28151,0
28152,0
28153,1
28154,0
28155,0
28156,1
28157,0
28158,1
28159,1
28160,1
28161,1
28162,1
28163,0
28164,1
28165,1
28166,0
28167,1
28168,0
28169,1
28170,0
28171,1
28172,0
28173,0
28174,1
28175,1
28176,1
28177,1
28178,0
28179,1
28180,1
28181,1
28182,0
28183,1
28184,0
28185,1
28186,0
28187,1
28188,1
28189,0
28190,0
28191,1
28192,1
28193,1
28194,1
28195,0
28196,0
28197,0
28198,0
28199,1
28200,1
28201,0
28202,1
28203,0
28204,1
28205,0
28206,1
28207,0
28208,1
28209,1
28210,0
28211,1
28212,0
28213,0
28214,0
28215,1
28216,0
28217,0
28218,1
28219,1
28220,1
28221,1
28222,0
28223,0
28224,0
28225,0
28226,1
28227,1
28228,1
28229,0
28230,0
28231,0
28232,0
28233,0
28234,1
28235,1
28236,1
28237,0
28238,0
28239,1
28240,1
28241,1
28242,0
28243,0
28244,0
28245,0
28246,1
28247,0
28248,0
28249,1
28250,0
28251,0
28252,1
28253,0
28254,1
28255,0
28256,1
28257,1
28258,0
28259,1
28260,1
28261,0
28262,0
28263,1
28264,1
28265,0
28266,0
28267,0
28268,0
28269,0
28270,1
28271,1
28272,1
28273,0
28274,0
28275,1
28276,0
28277,0
28278,0
28279,0
28280,1
28281,1
28282,1
28283,0
28284,0
28285,1
28286,1
28287,0
28288,0
28289,0
28290,0
28291,1
28292,0
28293,1
28294,1
28295,1
28296,0
28297,1
28298,1
28299,1
28300,0
28301,0
28302,0
28303,1
28304,1
28305,1
28306,1
28307,0
28308,0
28309,0
28310,1
28311,1
28312,0
28313,0
28314,1
28315,0
28316,0
28317,1
28318,0
28319,0
28320,1
28321,0
28322,0
28323,0
28324,1
28325,0
28326,0
28327,0
28328,0
28329,0
28330,1
28331,1
28332,1
28333,1
28334,0
28335,0
28336,1
28337,0
28338,1
28339,1
28340,1
28341,0
28342,0
28343,0
28344,1
28345,0
28346,1
28347,0
28348,1
28349,0
28350,0
28351,1
28352,1
28353,0
28354,1
28355,1
28356,0
28357,1
28358,1
28359,1
28360,1
28361,1
28362,0
28363,0
28364,0
28365,1
28366,0
28367,0
28368,1
28369,0
28370,0
28371,0
28372,1
28373,0
28374,0
28375,0
28376,0
28377,1
28378,0
28379,0
28380,0
28381,0
28382,0
28383,0
28384,0
28385,0
28386,0
28387,0
28388,1
28389,0
28390,0
28391,1
28392,0
28393,1
28394,1
28395,0
28396,1
28397,1
28398,1
28399,0
28400,0
28401,0
28402,0
28403,1
28404,1
28405,1
28406,1
28407,1
28408,1
28409,1
28410,1
28411,1
28412,0
28413,0
28414,1
28415,1
28416,0
28417,0
28418,1
28419,0
28420,1
28421,1
28422,0
28423,1
28424,0
28425,1
28426,1
28427,1
28428,1
28429,0
28430,0
28431,1
28432,0
28433,0
28434,0
28435,1
28436,1
28437,1
28438,1
28439,1
28440,0
28441,0
28442,0
28443,1
28444,1
28445,0
28446,1
28447,1
28448,0
28449,1
28450,1
28451,0
28452,0
28453,1
28454,0
28455,1
28456,0
28457,0
28458,0
28459,1
28460,0
28461,0
28462,1
28463,0
28464,0
28465,0
28466,1
28467,0
28468,0
28469,0
28470,1
28471,1
28472,0
28473,1
28474,0
28475,0
28476,1
28477,0
28478,0
28479,0
28480,0
28481,0
28482,0
28483,1
28484,1
28485,0
28486,1
28487,0
28488,0
28489,1
28490,1
28491,0
28492,1
28493,1
28494,0
28495,1
28496,1
28497,1
28498,0
28499,0
28500,0
28501,0
28502,0
28503,1
28504,1
28505,1
28506,1
28507,0
28508,0
28509,1
28510,0
28511,1
28512,0
28513,1
28514,1
28515,1
28516,0
28517,1
28518,1
28519,0
28520,1
28521,1
28522,1
28523,0
28524,0
28525,0
28526,1
28527,1
28528,0
28529,1
28530,0
28531,0
28532,1
28533,1
28534,1
28535,1
28536,0
28537,1
28538,0
28539,1
28540,0
28541,1
28542,1
28543,0
28544,0
28545,0
28546,0
28547,1
28548,1
28549,0
28550,1
28551,1
28552,0
28553,0
28554,1
28555,0
28556,0
28557,0
28558,1
28559,1
28560,1
28561,0
28562,1
28563,0
28564,0
28565,1
28566,0
28567,1
28568,1
28569,0
28570,1
28571,1
28572,1
28573,1
28574,0
28575,0
28576,0
28577,1
28578,0
28579,0
28580,0
28581,0
28582,1
28583,1
28584,0
28585,1
28586,1
28587,1
28588,1
28589,0
28590,1
28591,1
28592,1
28593,0
28594,0
28595,0
28596,1
28597,0
28598,1
28599,1
28600,1
28601,0
28602,1
28603,0
28604,0
28605,0
28606,0
28607,1
28608,0
28609,1
28610,0
28611,1
28612,1
28613,0
28614,1
28615,1
28616,0
28617,0
28618,1
28619,0
28620,1
28621,1
28622,0
28623,0
28624,1
28625,1
28626,1
28627,1
28628,1
28629,0
28630,1
28631,1
28632,0
28633,0
28634,0
28635,0
28636,0
28637,0
28638,1
28639,1
28640,1
28641,1
28642,0
28643,0
28644,0
28645,1
28646,1
28647,0
28648,0
28649,0
28650,1
28651,0
28652,1
28653,0
28654,0
28655,1
28656,0
28657,0
28658,1
28659,1
28660,0
28661,0
28662,1
28663,0
28664,0
28665,1
28666,1
28667,1
28668,0
28669,0
28670,0
28671,0
28672,1
28673,1
28674,1
28675,1
28676,1
28677,0
28678,0
28679,1
28680,0
28681,0
28682,0
28683,1
28684,1
28685,1
28686,1
28687,1
28688,0
28689,1
28690,0
28691,0
28692,0
28693,0
28694,1
28695,1
28696,0
28697,0
28698,1
28699,1
28700,1
28701,0
28702,1
28703,0
28704,0
28705,0
28706,1
28707,1
28708,1
28709,1
28710,0
28711,1
28712,1
28713,1
28714,0
28715,0
28716,1
28717,0
28718,1
28719,1
28720,0
28721,1
28722,0
28723,0
28724,1
28725,1
28726,0
28727,0
28728,0
28729,0
28730,0
28731,1
28732,1
28733,0
28734,1
28735,1
28736,0
28737,0
28738,1
28739,1
28740,1
28741,1
28742,1
28743,0
28744,0
28745,1
28746,1
28747,0
28748,1
28749,0
28750,0
28751,0
28752,1
28753,0
28754,1
28755,1
28756,1
28757,0
28758,0
28759,0
28760,1
28761,1
28762,0
28763,0
28764,0
28765,0
28766,0
28767,0
28768,1
28769,1
28770,0
28771,1
28772,1
28773,1
28774,0
28775,1
28776,1
28777,0
28778,0
28779,0
28780,1
28781,0
28782,0
28783,1
28784,0
28785,1
28786,1
28787,1
28788,1
28789,0
28790,0
28791,0
28792,1
28793,0
28794,1
28795,1
28796,1
28797,1
28798,1
28799,0
28800,0
28801,1
28802,1
28803,0
28804,0
28805,1
28806,0
28807,1
28808,1
28809,0
28810,0
28811,0
28812,0
28813,0
28814,0
28815,0
28816,0
28817,0
28818,0
28819,1
28820,1
28821,1
28822,1
28823,0
28824,0
28825,1
28826,0
28827,1
28828,0
28829,0
28830,1
28831,0
28832,0
28833,0
28834,0
28835,1
28836,1
28837,0
28838,1
28839,0
28840,0
28841,1
28842,0
28843,0
28844,1
28845,1
28846,1
28847,0
28848,1
28849,1
28850,1
28851,0
28852,1
28853,0
28854,0
28855,1
28856,0
28857,0
28858,1
28859,1
28860,0
28861,0
28862,0
28863,1
28864,1
28865,0
28866,1
28867,1
28868,0
28869,1
28870,1
28871,0
28872,0
28873,0
28874,0
28875,0
28876,0
28877,0
28878,0
28879,1
28880,1
28881,1
28882,0
28883,0
28884,0
28885,0
28886,1
28887,0
28888,1
28889,1
28890,1
28891,0
28892,0
28893,1
28894,1
28895,0
28896,1
28897,1
28898,0
28899,1
28900,1
28901,1
28902,0
28903,0
28904,0
28905,1
28906,1
28907,1
28908,1
28909,0
28910,1
28911,0
28912,1
28913,1
28914,1
28915,1
28916,1
28917,1
28918,1
28919,0
28920,0
28921,0
28922,1
28923,0
28924,1
28925,0
28926,1
28927,1
28928,1
28929,0
28930,1
28931,0
28932,1
28933,0
28934,0
28935,0
28936,1
28937,0
28938,1
28939,0
28940,1
28941,1
28942,0
28943,0
28944,0
28945,0
28946,1
28947,0
28948,0
28949,0
28950,1
28951,0
28952,0
28953,0
28954,0
28955,0
28956,1
28957,0
28958,0
28959,0
28960,0
28961,1
28962,0
28963,0
28964,0
28965,1
28966,1
28967,1
28968,0
28969,0
28970,1
28971,1
28972,1
28973,1
28974,0
28975,0
28976,1
28977,0
28978,1
28979,0
28980,1
28981,1
28982,1
28983,1
28984,1
28985,0
28986,1
28987,0
28988,1
28989,1
28990,1
28991,1
28992,0
28993,1
